"grid_id","grouping"
100000000,"flat_states"
100001073,"flat_states"
100024783,"flat_states"
100041354,"flat_states"
100047360,"flat_states"
100054604,"flat_states"
100056004,"flat_states"
100056005,"flat_states"
100089588,"flat_states"
100131318,"flat_states"
100132794,"flat_states"
100222390,"flat_states"
100238556,"flat_states"
100241760,"flat_states"
100243745,"flat_states"
100245356,"flat_states"
100247244,"flat_states"
100253792,"flat_states"
100254764,"flat_states"
100260851,"flat_states"
100341224,"flat_states"
100343035,"flat_states"
100367575,"flat_states"
100380051,"flat_states"
100380052,"flat_states"
100380097,"flat_states"
100380098,"flat_states"
100000002,"flat_states"
100000003,"flat_states"
100000004,"flat_states"
100000005,"flat_states"
100000006,"flat_states"
100000007,"flat_states"
100000008,"flat_states"
100000009,"flat_states"
100000010,"flat_states"
100000011,"flat_states"
100000012,"flat_states"
100000013,"flat_states"
100000014,"flat_states"
100000015,"flat_states"
100000016,"flat_states"
100000017,"flat_states"
100000018,"flat_states"
100000019,"flat_states"
100000020,"flat_states"
100000021,"flat_states"
100000022,"flat_states"
100000023,"flat_states"
100000024,"flat_states"
100000025,"flat_states"
100000026,"flat_states"
100000027,"flat_states"
100000028,"flat_states"
100000029,"flat_states"
100000030,"flat_states"
100000031,"flat_states"
100000032,"flat_states"
100000033,"flat_states"
100000034,"flat_states"
100000035,"flat_states"
100000365,"flat_states"
100000366,"flat_states"
100000367,"flat_states"
100000368,"flat_states"
100000369,"flat_states"
100000370,"flat_states"
100000371,"flat_states"
100000372,"flat_states"
100000373,"flat_states"
100000374,"flat_states"
100000375,"flat_states"
100000376,"flat_states"
100000377,"flat_states"
100000378,"flat_states"
100000379,"flat_states"
100000380,"flat_states"
100000381,"flat_states"
100000382,"flat_states"
100001075,"flat_states"
100001076,"flat_states"
100001077,"flat_states"
100001078,"flat_states"
100001079,"flat_states"
100001080,"flat_states"
100001081,"flat_states"
100001082,"flat_states"
100001083,"flat_states"
100001084,"flat_states"
100001085,"flat_states"
100001086,"flat_states"
100001087,"flat_states"
100001088,"flat_states"
100001089,"flat_states"
100001090,"flat_states"
100001092,"flat_states"
100001093,"flat_states"
100001094,"flat_states"
100001095,"flat_states"
100001096,"flat_states"
100001097,"flat_states"
100001098,"flat_states"
100001099,"flat_states"
100001100,"flat_states"
100001101,"flat_states"
100001102,"flat_states"
100001103,"flat_states"
100001520,"flat_states"
100001521,"flat_states"
100001522,"flat_states"
100001523,"flat_states"
100001524,"flat_states"
100001525,"flat_states"
100001526,"flat_states"
100001528,"flat_states"
100001529,"flat_states"
100001530,"flat_states"
100001531,"flat_states"
100001532,"flat_states"
100001533,"flat_states"
100001534,"flat_states"
100002261,"flat_states"
100002262,"flat_states"
100002263,"flat_states"
100002264,"flat_states"
100002265,"flat_states"
100002266,"flat_states"
100002267,"flat_states"
100002268,"flat_states"
100002269,"flat_states"
100002270,"flat_states"
100002271,"flat_states"
100002272,"flat_states"
100002273,"flat_states"
100002274,"flat_states"
100002275,"flat_states"
100002276,"flat_states"
100002277,"flat_states"
100002278,"flat_states"
100002279,"flat_states"
100002280,"flat_states"
100002281,"flat_states"
100002282,"flat_states"
100002283,"flat_states"
100002284,"flat_states"
100002789,"flat_states"
100002790,"flat_states"
100002791,"flat_states"
100002792,"flat_states"
100002793,"flat_states"
100002794,"flat_states"
100002795,"flat_states"
100002796,"flat_states"
100002797,"flat_states"
100002798,"flat_states"
100002799,"flat_states"
100002801,"flat_states"
100002802,"flat_states"
100002803,"flat_states"
100002804,"flat_states"
100002897,"flat_states"
100002898,"flat_states"
100002899,"flat_states"
100002900,"flat_states"
100002902,"flat_states"
100002903,"flat_states"
100002904,"flat_states"
100002905,"flat_states"
100002906,"flat_states"
100002907,"flat_states"
100002908,"flat_states"
100002909,"flat_states"
100002911,"flat_states"
100002912,"flat_states"
100002913,"flat_states"
100002914,"flat_states"
100002915,"flat_states"
100002916,"flat_states"
100002917,"flat_states"
100002918,"flat_states"
100002919,"flat_states"
100002920,"flat_states"
100002921,"flat_states"
100003492,"flat_states"
100003493,"flat_states"
100003494,"flat_states"
100003495,"flat_states"
100003496,"flat_states"
100003497,"flat_states"
100003498,"flat_states"
100003499,"flat_states"
100003500,"flat_states"
100005724,"flat_states"
100005725,"flat_states"
100005726,"flat_states"
100005727,"flat_states"
100005728,"flat_states"
100005729,"flat_states"
100005730,"flat_states"
100005731,"flat_states"
100005732,"flat_states"
100005733,"flat_states"
100005814,"flat_states"
100005815,"flat_states"
100005816,"flat_states"
100005817,"flat_states"
100005818,"flat_states"
100005819,"flat_states"
100005820,"flat_states"
100005821,"flat_states"
100005822,"flat_states"
100005823,"flat_states"
100005824,"flat_states"
100005825,"flat_states"
100005826,"flat_states"
100005827,"flat_states"
100005828,"flat_states"
100005829,"flat_states"
100005830,"flat_states"
100017365,"flat_states"
100017366,"flat_states"
100017367,"flat_states"
100018012,"flat_states"
100018013,"flat_states"
100018014,"flat_states"
100018015,"flat_states"
100018016,"flat_states"
100018017,"flat_states"
100018018,"flat_states"
100018019,"flat_states"
100018020,"flat_states"
100018021,"flat_states"
100018022,"flat_states"
100018023,"flat_states"
100018101,"flat_states"
100018102,"flat_states"
100018103,"flat_states"
100018105,"flat_states"
100018106,"flat_states"
100018107,"flat_states"
100018108,"flat_states"
100018109,"flat_states"
100018110,"flat_states"
100018111,"flat_states"
100018112,"flat_states"
100018113,"flat_states"
100018114,"flat_states"
100018115,"flat_states"
100018116,"flat_states"
100018117,"flat_states"
100018515,"flat_states"
100018516,"flat_states"
100018517,"flat_states"
100018518,"flat_states"
100018519,"flat_states"
100018520,"flat_states"
100018521,"flat_states"
100024290,"flat_states"
100024291,"flat_states"
100024292,"flat_states"
100024293,"flat_states"
100024294,"flat_states"
100024295,"flat_states"
100024296,"flat_states"
100024297,"flat_states"
100024298,"flat_states"
100024299,"flat_states"
100024300,"flat_states"
100024301,"flat_states"
100024302,"flat_states"
100024303,"flat_states"
100024304,"flat_states"
100024305,"flat_states"
100024306,"flat_states"
100024307,"flat_states"
100024308,"flat_states"
100024309,"flat_states"
100024310,"flat_states"
100024311,"flat_states"
100024312,"flat_states"
100024313,"flat_states"
100024314,"flat_states"
100024315,"flat_states"
100024316,"flat_states"
100024317,"flat_states"
100024582,"flat_states"
100024583,"flat_states"
100024584,"flat_states"
100024585,"flat_states"
100024586,"flat_states"
100024588,"flat_states"
100024589,"flat_states"
100024590,"flat_states"
100024591,"flat_states"
100024592,"flat_states"
100024593,"flat_states"
100024594,"flat_states"
100024595,"flat_states"
100024596,"flat_states"
100024597,"flat_states"
100024598,"flat_states"
100024599,"flat_states"
100024600,"flat_states"
100024601,"flat_states"
100024602,"flat_states"
100024603,"flat_states"
100024604,"flat_states"
100024605,"flat_states"
100024606,"flat_states"
100024607,"flat_states"
100024608,"flat_states"
100024609,"flat_states"
100024610,"flat_states"
100024611,"flat_states"
100024612,"flat_states"
100024613,"flat_states"
100024614,"flat_states"
100024615,"flat_states"
100024616,"flat_states"
100024617,"flat_states"
100024618,"flat_states"
100024619,"flat_states"
100024621,"flat_states"
100024622,"flat_states"
100024623,"flat_states"
100024785,"flat_states"
100024786,"flat_states"
100024787,"flat_states"
100024788,"flat_states"
100024789,"flat_states"
100024790,"flat_states"
100024910,"flat_states"
100024911,"flat_states"
100024912,"flat_states"
100024913,"flat_states"
100024914,"flat_states"
100024915,"flat_states"
100024917,"flat_states"
100024918,"flat_states"
100024919,"flat_states"
100024920,"flat_states"
100024921,"flat_states"
100024922,"flat_states"
100024923,"flat_states"
100024924,"flat_states"
100024925,"flat_states"
100024926,"flat_states"
100024927,"flat_states"
100024929,"flat_states"
100024930,"flat_states"
100024931,"flat_states"
100024932,"flat_states"
100024933,"flat_states"
100024934,"flat_states"
100024935,"flat_states"
100024936,"flat_states"
100024937,"flat_states"
100025353,"flat_states"
100025354,"flat_states"
100025355,"flat_states"
100025356,"flat_states"
100025357,"flat_states"
100025358,"flat_states"
100025359,"flat_states"
100025360,"flat_states"
100025361,"flat_states"
100025362,"flat_states"
100025363,"flat_states"
100025364,"flat_states"
100025365,"flat_states"
100025366,"flat_states"
100025367,"flat_states"
100025368,"flat_states"
100025369,"flat_states"
100025370,"flat_states"
100025371,"flat_states"
100025372,"flat_states"
100025373,"flat_states"
100025374,"flat_states"
100025375,"flat_states"
100025376,"flat_states"
100025377,"flat_states"
100025378,"flat_states"
100025379,"flat_states"
100041080,"flat_states"
100041081,"flat_states"
100041082,"flat_states"
100041083,"flat_states"
100041084,"flat_states"
100041085,"flat_states"
100041086,"flat_states"
100041087,"flat_states"
100041088,"flat_states"
100041089,"flat_states"
100041090,"flat_states"
100041092,"flat_states"
100041093,"flat_states"
100041094,"flat_states"
100041095,"flat_states"
100041129,"flat_states"
100041130,"flat_states"
100041131,"flat_states"
100041132,"flat_states"
100041133,"flat_states"
100041134,"flat_states"
100041135,"flat_states"
100041136,"flat_states"
100041137,"flat_states"
100041138,"flat_states"
100041139,"flat_states"
100041140,"flat_states"
100041141,"flat_states"
100041142,"flat_states"
100041143,"flat_states"
100041144,"flat_states"
100041145,"flat_states"
100041146,"flat_states"
100041147,"flat_states"
100041148,"flat_states"
100041356,"flat_states"
100041357,"flat_states"
100041358,"flat_states"
100041359,"flat_states"
100041360,"flat_states"
100041361,"flat_states"
100041362,"flat_states"
100041363,"flat_states"
100041364,"flat_states"
100041365,"flat_states"
100041366,"flat_states"
100041367,"flat_states"
100041368,"flat_states"
100041369,"flat_states"
100041370,"flat_states"
100041371,"flat_states"
100041403,"flat_states"
100041404,"flat_states"
100041405,"flat_states"
100041406,"flat_states"
100041407,"flat_states"
100041408,"flat_states"
100041409,"flat_states"
100041410,"flat_states"
100041411,"flat_states"
100041412,"flat_states"
100041413,"flat_states"
100041414,"flat_states"
100041415,"flat_states"
100041416,"flat_states"
100041417,"flat_states"
100041418,"flat_states"
100041419,"flat_states"
100041472,"flat_states"
100041473,"flat_states"
100041474,"flat_states"
100041475,"flat_states"
100041476,"flat_states"
100041477,"flat_states"
100041478,"flat_states"
100041479,"flat_states"
100041480,"flat_states"
100041481,"flat_states"
100041482,"flat_states"
100041483,"flat_states"
100041484,"flat_states"
100047362,"flat_states"
100047363,"flat_states"
100047364,"flat_states"
100047365,"flat_states"
100047366,"flat_states"
100047367,"flat_states"
100047368,"flat_states"
100047369,"flat_states"
100047370,"flat_states"
100047371,"flat_states"
100047372,"flat_states"
100047373,"flat_states"
100047374,"flat_states"
100047375,"flat_states"
100047376,"flat_states"
100047377,"flat_states"
100047378,"flat_states"
100047379,"flat_states"
100047380,"flat_states"
100047381,"flat_states"
100047382,"flat_states"
100047383,"flat_states"
100047384,"flat_states"
100047385,"flat_states"
100047386,"flat_states"
100047387,"flat_states"
100050339,"flat_states"
100050340,"flat_states"
100050341,"flat_states"
100050342,"flat_states"
100050343,"flat_states"
100050344,"flat_states"
100050345,"flat_states"
100050346,"flat_states"
100050347,"flat_states"
100050348,"flat_states"
100050349,"flat_states"
100050350,"flat_states"
100050351,"flat_states"
100050352,"flat_states"
100050353,"flat_states"
100050354,"flat_states"
100050712,"flat_states"
100050713,"flat_states"
100050714,"flat_states"
100050715,"flat_states"
100050716,"flat_states"
100050717,"flat_states"
100050718,"flat_states"
100050719,"flat_states"
100050720,"flat_states"
100050721,"flat_states"
100050722,"flat_states"
100050723,"flat_states"
100050724,"flat_states"
100050725,"flat_states"
100050726,"flat_states"
100050727,"flat_states"
100050728,"flat_states"
100050729,"flat_states"
100050730,"flat_states"
100050731,"flat_states"
100050732,"flat_states"
100050733,"flat_states"
100050734,"flat_states"
100050735,"flat_states"
100050736,"flat_states"
100050737,"flat_states"
100050738,"flat_states"
100050739,"flat_states"
100050740,"flat_states"
100050741,"flat_states"
100050742,"flat_states"
100053496,"flat_states"
100053497,"flat_states"
100053498,"flat_states"
100053499,"flat_states"
100053500,"flat_states"
100053501,"flat_states"
100053502,"flat_states"
100053503,"flat_states"
100053504,"flat_states"
100053505,"flat_states"
100053506,"flat_states"
100053507,"flat_states"
100053508,"flat_states"
100053509,"flat_states"
100053848,"flat_states"
100053849,"flat_states"
100053850,"flat_states"
100053851,"flat_states"
100053852,"flat_states"
100053853,"flat_states"
100053854,"flat_states"
100053855,"flat_states"
100053856,"flat_states"
100053857,"flat_states"
100054277,"flat_states"
100054278,"flat_states"
100054279,"flat_states"
100054280,"flat_states"
100054281,"flat_states"
100054282,"flat_states"
100054283,"flat_states"
100054284,"flat_states"
100054285,"flat_states"
100054286,"flat_states"
100054287,"flat_states"
100054288,"flat_states"
100054289,"flat_states"
100054290,"flat_states"
100054291,"flat_states"
100054292,"flat_states"
100054293,"flat_states"
100054294,"flat_states"
100054295,"flat_states"
100054296,"flat_states"
100054297,"flat_states"
100054298,"flat_states"
100054299,"flat_states"
100054300,"flat_states"
100054301,"flat_states"
100054302,"flat_states"
100054544,"flat_states"
100054545,"flat_states"
100054546,"flat_states"
100054547,"flat_states"
100054548,"flat_states"
100054549,"flat_states"
100054550,"flat_states"
100054551,"flat_states"
100054552,"flat_states"
100054553,"flat_states"
100054554,"flat_states"
100054555,"flat_states"
100054606,"flat_states"
100054607,"flat_states"
100054608,"flat_states"
100054609,"flat_states"
100054610,"flat_states"
100054611,"flat_states"
100054612,"flat_states"
100054613,"flat_states"
100054614,"flat_states"
100054615,"flat_states"
100054616,"flat_states"
100054617,"flat_states"
100054618,"flat_states"
100054619,"flat_states"
100054620,"flat_states"
100054621,"flat_states"
100054622,"flat_states"
100054623,"flat_states"
100054624,"flat_states"
100054625,"flat_states"
100054626,"flat_states"
100054627,"flat_states"
100054628,"flat_states"
100054629,"flat_states"
100054630,"flat_states"
100054631,"flat_states"
100054632,"flat_states"
100054633,"flat_states"
100054634,"flat_states"
100054635,"flat_states"
100054636,"flat_states"
100054637,"flat_states"
100055704,"flat_states"
100055705,"flat_states"
100055706,"flat_states"
100055708,"flat_states"
100055709,"flat_states"
100055710,"flat_states"
100055711,"flat_states"
100055712,"flat_states"
100055713,"flat_states"
100055714,"flat_states"
100055715,"flat_states"
100055716,"flat_states"
100055717,"flat_states"
100055718,"flat_states"
100055719,"flat_states"
100055720,"flat_states"
100055721,"flat_states"
100055722,"flat_states"
100055723,"flat_states"
100055724,"flat_states"
100055725,"flat_states"
100055726,"flat_states"
100055727,"flat_states"
100055728,"flat_states"
100055729,"flat_states"
100055731,"flat_states"
100055732,"flat_states"
100055733,"flat_states"
100055734,"flat_states"
100055735,"flat_states"
100055736,"flat_states"
100055737,"flat_states"
100055820,"flat_states"
100055821,"flat_states"
100055822,"flat_states"
100055823,"flat_states"
100055824,"flat_states"
100055825,"flat_states"
100055826,"flat_states"
100055827,"flat_states"
100055828,"flat_states"
100055829,"flat_states"
100055830,"flat_states"
100055831,"flat_states"
100055832,"flat_states"
100055833,"flat_states"
100055834,"flat_states"
100055835,"flat_states"
100056007,"flat_states"
100056008,"flat_states"
100056009,"flat_states"
100056010,"flat_states"
100056011,"flat_states"
100056012,"flat_states"
100056013,"flat_states"
100056015,"flat_states"
100056016,"flat_states"
100056017,"flat_states"
100056018,"flat_states"
100056019,"flat_states"
100056021,"flat_states"
100056022,"flat_states"
100056023,"flat_states"
100056024,"flat_states"
100056025,"flat_states"
100056026,"flat_states"
100056027,"flat_states"
100056028,"flat_states"
100056029,"flat_states"
100056030,"flat_states"
100056031,"flat_states"
100056032,"flat_states"
100056033,"flat_states"
100056034,"flat_states"
100056134,"flat_states"
100056135,"flat_states"
100056136,"flat_states"
100056137,"flat_states"
100056138,"flat_states"
100056139,"flat_states"
100056140,"flat_states"
100056141,"flat_states"
100056142,"flat_states"
100056143,"flat_states"
100056144,"flat_states"
100056145,"flat_states"
100056146,"flat_states"
100056147,"flat_states"
100056148,"flat_states"
100056149,"flat_states"
100072536,"flat_states"
100072537,"flat_states"
100072538,"flat_states"
100072539,"flat_states"
100072540,"flat_states"
100072553,"flat_states"
100072554,"flat_states"
100072555,"flat_states"
100072556,"flat_states"
100072557,"flat_states"
100072558,"flat_states"
100072559,"flat_states"
100072560,"flat_states"
100072561,"flat_states"
100072562,"flat_states"
100072564,"flat_states"
100072565,"flat_states"
100072566,"flat_states"
100072567,"flat_states"
100072568,"flat_states"
100072669,"flat_states"
100072670,"flat_states"
100072671,"flat_states"
100072672,"flat_states"
100072673,"flat_states"
100072674,"flat_states"
100072675,"flat_states"
100072676,"flat_states"
100072677,"flat_states"
100072678,"flat_states"
100072679,"flat_states"
100072680,"flat_states"
100072681,"flat_states"
100072682,"flat_states"
100072683,"flat_states"
100072684,"flat_states"
100072685,"flat_states"
100072686,"flat_states"
100072687,"flat_states"
100072688,"flat_states"
100072689,"flat_states"
100072690,"flat_states"
100072691,"flat_states"
100072692,"flat_states"
100072693,"flat_states"
100072694,"flat_states"
100072695,"flat_states"
100072696,"flat_states"
100072697,"flat_states"
100072698,"flat_states"
100072699,"flat_states"
100072700,"flat_states"
100072857,"flat_states"
100072858,"flat_states"
100072859,"flat_states"
100072860,"flat_states"
100072861,"flat_states"
100072862,"flat_states"
100072863,"flat_states"
100072864,"flat_states"
100072865,"flat_states"
100072866,"flat_states"
100072867,"flat_states"
100072868,"flat_states"
100072869,"flat_states"
100072870,"flat_states"
100072871,"flat_states"
100072872,"flat_states"
100072873,"flat_states"
100072874,"flat_states"
100072875,"flat_states"
100072876,"flat_states"
100072877,"flat_states"
100072878,"flat_states"
100072879,"flat_states"
100072880,"flat_states"
100074144,"flat_states"
100074145,"flat_states"
100074146,"flat_states"
100074147,"flat_states"
100074148,"flat_states"
100074149,"flat_states"
100074150,"flat_states"
100074151,"flat_states"
100074152,"flat_states"
100074153,"flat_states"
100074154,"flat_states"
100074155,"flat_states"
100074156,"flat_states"
100074157,"flat_states"
100074158,"flat_states"
100074159,"flat_states"
100074160,"flat_states"
100074161,"flat_states"
100074162,"flat_states"
100074163,"flat_states"
100074164,"flat_states"
100074165,"flat_states"
100074166,"flat_states"
100074167,"flat_states"
100074168,"flat_states"
100074169,"flat_states"
100074170,"flat_states"
100074515,"flat_states"
100074516,"flat_states"
100074517,"flat_states"
100074518,"flat_states"
100074519,"flat_states"
100074520,"flat_states"
100074572,"flat_states"
100074573,"flat_states"
100074574,"flat_states"
100074575,"flat_states"
100074577,"flat_states"
100074578,"flat_states"
100074579,"flat_states"
100074580,"flat_states"
100074581,"flat_states"
100074582,"flat_states"
100074583,"flat_states"
100074584,"flat_states"
100074585,"flat_states"
100074586,"flat_states"
100074587,"flat_states"
100074588,"flat_states"
100074589,"flat_states"
100074590,"flat_states"
100074591,"flat_states"
100074592,"flat_states"
100074593,"flat_states"
100074594,"flat_states"
100083319,"flat_states"
100083320,"flat_states"
100083321,"flat_states"
100083322,"flat_states"
100083323,"flat_states"
100083324,"flat_states"
100083325,"flat_states"
100083326,"flat_states"
100083327,"flat_states"
100083328,"flat_states"
100083329,"flat_states"
100083330,"flat_states"
100083331,"flat_states"
100083332,"flat_states"
100083333,"flat_states"
100083334,"flat_states"
100088243,"flat_states"
100088244,"flat_states"
100088245,"flat_states"
100088246,"flat_states"
100088247,"flat_states"
100088248,"flat_states"
100088249,"flat_states"
100088250,"flat_states"
100088251,"flat_states"
100088252,"flat_states"
100088253,"flat_states"
100089024,"flat_states"
100089025,"flat_states"
100089026,"flat_states"
100089027,"flat_states"
100089028,"flat_states"
100089568,"flat_states"
100089569,"flat_states"
100089570,"flat_states"
100089571,"flat_states"
100089572,"flat_states"
100089590,"flat_states"
100089591,"flat_states"
100089592,"flat_states"
100089593,"flat_states"
100089594,"flat_states"
100089595,"flat_states"
100089596,"flat_states"
100089597,"flat_states"
100089598,"flat_states"
100089599,"flat_states"
100089600,"flat_states"
100089601,"flat_states"
100089602,"flat_states"
100130390,"flat_states"
100130391,"flat_states"
100130392,"flat_states"
100130393,"flat_states"
