"grid_id","grouping"
100130394,"flat_states"
100130395,"flat_states"
100130427,"flat_states"
100130428,"flat_states"
100130429,"flat_states"
100130430,"flat_states"
100130432,"flat_states"
100130433,"flat_states"
100130434,"flat_states"
100130435,"flat_states"
100130436,"flat_states"
100130437,"flat_states"
100130438,"flat_states"
100130439,"flat_states"
100130440,"flat_states"
100130479,"flat_states"
100130480,"flat_states"
100130481,"flat_states"
100130482,"flat_states"
100131073,"flat_states"
100131074,"flat_states"
100131075,"flat_states"
100131076,"flat_states"
100131077,"flat_states"
100131078,"flat_states"
100131079,"flat_states"
100131080,"flat_states"
100131081,"flat_states"
100131082,"flat_states"
100131083,"flat_states"
100131084,"flat_states"
100131155,"flat_states"
100131156,"flat_states"
100131157,"flat_states"
100131158,"flat_states"
100131159,"flat_states"
100131160,"flat_states"
100131161,"flat_states"
100131162,"flat_states"
100131163,"flat_states"
100131164,"flat_states"
100131165,"flat_states"
100131166,"flat_states"
100131167,"flat_states"
100131168,"flat_states"
100131169,"flat_states"
100131171,"flat_states"
100131172,"flat_states"
100131173,"flat_states"
100131174,"flat_states"
100131175,"flat_states"
100131176,"flat_states"
100131177,"flat_states"
100131178,"flat_states"
100131179,"flat_states"
100131180,"flat_states"
100131320,"flat_states"
100131321,"flat_states"
100131322,"flat_states"
100131323,"flat_states"
100131324,"flat_states"
100131325,"flat_states"
100131326,"flat_states"
100131327,"flat_states"
100131699,"flat_states"
100131700,"flat_states"
100131734,"flat_states"
100131735,"flat_states"
100131736,"flat_states"
100131737,"flat_states"
100131738,"flat_states"
100131739,"flat_states"
100131778,"flat_states"
100131779,"flat_states"
100131780,"flat_states"
100131781,"flat_states"
100131782,"flat_states"
100131783,"flat_states"
100131784,"flat_states"
100131785,"flat_states"
100131786,"flat_states"
100131825,"flat_states"
100131826,"flat_states"
100131827,"flat_states"
100131828,"flat_states"
100131829,"flat_states"
100131830,"flat_states"
100131831,"flat_states"
100131865,"flat_states"
100131866,"flat_states"
100131867,"flat_states"
100131868,"flat_states"
100131869,"flat_states"
100131870,"flat_states"
100131871,"flat_states"
100131872,"flat_states"
100132214,"flat_states"
100132215,"flat_states"
100132216,"flat_states"
100132217,"flat_states"
100132218,"flat_states"
100132219,"flat_states"
100132220,"flat_states"
100132222,"flat_states"
100132223,"flat_states"
100132224,"flat_states"
100132225,"flat_states"
100132226,"flat_states"
100132228,"flat_states"
100132229,"flat_states"
100132230,"flat_states"
100132231,"flat_states"
100132232,"flat_states"
100132233,"flat_states"
100132234,"flat_states"
100132235,"flat_states"
100132236,"flat_states"
100132237,"flat_states"
100132238,"flat_states"
100132239,"flat_states"
100132240,"flat_states"
100132241,"flat_states"
100132242,"flat_states"
100132243,"flat_states"
100132244,"flat_states"
100132245,"flat_states"
100132246,"flat_states"
100132247,"flat_states"
100132248,"flat_states"
100132249,"flat_states"
100132605,"flat_states"
100132606,"flat_states"
100132629,"flat_states"
100132630,"flat_states"
100132631,"flat_states"
100132632,"flat_states"
100132633,"flat_states"
100132634,"flat_states"
100132635,"flat_states"
100132636,"flat_states"
100132637,"flat_states"
100132638,"flat_states"
100132639,"flat_states"
100132640,"flat_states"
100132641,"flat_states"
100132642,"flat_states"
100132643,"flat_states"
100132644,"flat_states"
100132645,"flat_states"
100132646,"flat_states"
100132647,"flat_states"
100132649,"flat_states"
100132650,"flat_states"
100132651,"flat_states"
100132652,"flat_states"
100132653,"flat_states"
100132654,"flat_states"
100132655,"flat_states"
100132656,"flat_states"
100132657,"flat_states"
100132658,"flat_states"
100132776,"flat_states"
100132777,"flat_states"
100132778,"flat_states"
100132779,"flat_states"
100132780,"flat_states"
100132781,"flat_states"
100132782,"flat_states"
100132783,"flat_states"
100132784,"flat_states"
100132785,"flat_states"
100132786,"flat_states"
100132787,"flat_states"
100132788,"flat_states"
100132789,"flat_states"
100132790,"flat_states"
100132791,"flat_states"
100132792,"flat_states"
100132793,"flat_states"
100132796,"flat_states"
100132797,"flat_states"
100132798,"flat_states"
100132799,"flat_states"
100132800,"flat_states"
100132801,"flat_states"
100132802,"flat_states"
100132803,"flat_states"
100132804,"flat_states"
100132805,"flat_states"
100132806,"flat_states"
100132807,"flat_states"
100132808,"flat_states"
100132809,"flat_states"
100132810,"flat_states"
100132811,"flat_states"
100132812,"flat_states"
100132813,"flat_states"
100133113,"flat_states"
100133114,"flat_states"
100133115,"flat_states"
100133116,"flat_states"
100133117,"flat_states"
100133118,"flat_states"
100133119,"flat_states"
100133120,"flat_states"
100133121,"flat_states"
100133122,"flat_states"
100133123,"flat_states"
100133124,"flat_states"
100133125,"flat_states"
100133126,"flat_states"
100133127,"flat_states"
100133128,"flat_states"
100133129,"flat_states"
100133130,"flat_states"
100133131,"flat_states"
100133132,"flat_states"
100133133,"flat_states"
100133695,"flat_states"
100133696,"flat_states"
100133697,"flat_states"
100133698,"flat_states"
100133699,"flat_states"
100133700,"flat_states"
100133701,"flat_states"
100133702,"flat_states"
100133703,"flat_states"
100133704,"flat_states"
100134423,"flat_states"
100134424,"flat_states"
100134425,"flat_states"
100134426,"flat_states"
100134427,"flat_states"
100134428,"flat_states"
100134429,"flat_states"
100134430,"flat_states"
100134431,"flat_states"
100134432,"flat_states"
100134433,"flat_states"
100134434,"flat_states"
100134435,"flat_states"
100134436,"flat_states"
100134437,"flat_states"
100134438,"flat_states"
100134439,"flat_states"
100134440,"flat_states"
100134441,"flat_states"
100134442,"flat_states"
100134611,"flat_states"
100134612,"flat_states"
100134613,"flat_states"
100134614,"flat_states"
100134615,"flat_states"
100134616,"flat_states"
100134617,"flat_states"
100134618,"flat_states"
100134619,"flat_states"
100134620,"flat_states"
100134621,"flat_states"
100134622,"flat_states"
100134623,"flat_states"
100134624,"flat_states"
100134625,"flat_states"
100134626,"flat_states"
100134627,"flat_states"
100134628,"flat_states"
100134629,"flat_states"
100134630,"flat_states"
100134631,"flat_states"
100134632,"flat_states"
100134633,"flat_states"
100134634,"flat_states"
100134635,"flat_states"
100134636,"flat_states"
100134637,"flat_states"
100134638,"flat_states"
100134639,"flat_states"
100134640,"flat_states"
100134641,"flat_states"
100134642,"flat_states"
100134643,"flat_states"
100219317,"flat_states"
100219318,"flat_states"
100219319,"flat_states"
100219320,"flat_states"
100219321,"flat_states"
100219322,"flat_states"
100219348,"flat_states"
100219349,"flat_states"
100219350,"flat_states"
100219351,"flat_states"
100219352,"flat_states"
100219353,"flat_states"
100219354,"flat_states"
100219355,"flat_states"
100219356,"flat_states"
100219357,"flat_states"
100219358,"flat_states"
100219359,"flat_states"
100219360,"flat_states"
100219361,"flat_states"
100219362,"flat_states"
100219363,"flat_states"
100219364,"flat_states"
100219365,"flat_states"
100219366,"flat_states"
100219367,"flat_states"
100219368,"flat_states"
100219369,"flat_states"
100219370,"flat_states"
100219371,"flat_states"
100219372,"flat_states"
100219373,"flat_states"
100219374,"flat_states"
100219375,"flat_states"
100219376,"flat_states"
100219377,"flat_states"
100219378,"flat_states"
100219379,"flat_states"
100219380,"flat_states"
100219381,"flat_states"
100219382,"flat_states"
100219383,"flat_states"
100222392,"flat_states"
100222393,"flat_states"
100222394,"flat_states"
100222395,"flat_states"
100222396,"flat_states"
100222397,"flat_states"
100222398,"flat_states"
100222399,"flat_states"
100222400,"flat_states"
100222401,"flat_states"
100222402,"flat_states"
100222403,"flat_states"
100222404,"flat_states"
100222405,"flat_states"
100222406,"flat_states"
100222407,"flat_states"
100222408,"flat_states"
100222409,"flat_states"
100222410,"flat_states"
100222411,"flat_states"
100222412,"flat_states"
100222413,"flat_states"
100222414,"flat_states"
100222415,"flat_states"
100222416,"flat_states"
100222417,"flat_states"
100222419,"flat_states"
100222420,"flat_states"
100222421,"flat_states"
100222422,"flat_states"
100222423,"flat_states"
100222424,"flat_states"
100222425,"flat_states"
100222426,"flat_states"
100222427,"flat_states"
100222428,"flat_states"
100222429,"flat_states"
100222430,"flat_states"
100222431,"flat_states"
100222432,"flat_states"
100222433,"flat_states"
100222434,"flat_states"
100222435,"flat_states"
100222436,"flat_states"
100222437,"flat_states"
100222438,"flat_states"
100222439,"flat_states"
100222440,"flat_states"
100222441,"flat_states"
100222442,"flat_states"
100222443,"flat_states"
100222444,"flat_states"
100222445,"flat_states"
100222446,"flat_states"
100222447,"flat_states"
100222448,"flat_states"
100222449,"flat_states"
100222719,"flat_states"
100222720,"flat_states"
100222721,"flat_states"
100222722,"flat_states"
100222723,"flat_states"
100222724,"flat_states"
100222725,"flat_states"
100222726,"flat_states"
100222727,"flat_states"
100222728,"flat_states"
100222729,"flat_states"
100222730,"flat_states"
100222731,"flat_states"
100222732,"flat_states"
100222733,"flat_states"
100222734,"flat_states"
100222735,"flat_states"
100222736,"flat_states"
100222840,"flat_states"
100222841,"flat_states"
100222842,"flat_states"
100222843,"flat_states"
100222844,"flat_states"
100222845,"flat_states"
100222846,"flat_states"
100222847,"flat_states"
100222968,"flat_states"
100222969,"flat_states"
100222970,"flat_states"
100222971,"flat_states"
100222972,"flat_states"
100222973,"flat_states"
100222974,"flat_states"
100222976,"flat_states"
100222977,"flat_states"
100222978,"flat_states"
100222979,"flat_states"
100222980,"flat_states"
100222981,"flat_states"
100222982,"flat_states"
100222983,"flat_states"
100222984,"flat_states"
100222985,"flat_states"
100222986,"flat_states"
100222987,"flat_states"
100222988,"flat_states"
100222989,"flat_states"
100222990,"flat_states"
100222991,"flat_states"
100222992,"flat_states"
100222993,"flat_states"
100222994,"flat_states"
100222995,"flat_states"
100231207,"flat_states"
100231208,"flat_states"
100231209,"flat_states"
100231210,"flat_states"
100231211,"flat_states"
100231212,"flat_states"
100231213,"flat_states"
100231214,"flat_states"
100231215,"flat_states"
100231216,"flat_states"
100231217,"flat_states"
100231218,"flat_states"
100231219,"flat_states"
100231220,"flat_states"
100231222,"flat_states"
100231223,"flat_states"
100231224,"flat_states"
100231225,"flat_states"
100231226,"flat_states"
100231227,"flat_states"
100231228,"flat_states"
100231229,"flat_states"
100231230,"flat_states"
100231231,"flat_states"
100231232,"flat_states"
100231233,"flat_states"
100231235,"flat_states"
100231236,"flat_states"
100231237,"flat_states"
100231238,"flat_states"
100231239,"flat_states"
100231240,"flat_states"
100231241,"flat_states"
100231242,"flat_states"
100231243,"flat_states"
100231244,"flat_states"
100231245,"flat_states"
100231246,"flat_states"
100231300,"flat_states"
100231301,"flat_states"
100231302,"flat_states"
100231303,"flat_states"
100231304,"flat_states"
100231305,"flat_states"
100231306,"flat_states"
100231307,"flat_states"
100231308,"flat_states"
100231309,"flat_states"
100231310,"flat_states"
100231311,"flat_states"
100231312,"flat_states"
100231313,"flat_states"
100231314,"flat_states"
100231315,"flat_states"
100231316,"flat_states"
100231317,"flat_states"
100231318,"flat_states"
100231319,"flat_states"
100231320,"flat_states"
100231321,"flat_states"
100231322,"flat_states"
100231323,"flat_states"
100231324,"flat_states"
100231325,"flat_states"
100231326,"flat_states"
100231327,"flat_states"
100231328,"flat_states"
100231329,"flat_states"
100231330,"flat_states"
100231331,"flat_states"
100231332,"flat_states"
100231333,"flat_states"
100231334,"flat_states"
100231335,"flat_states"
100231336,"flat_states"
100231337,"flat_states"
100231338,"flat_states"
100231339,"flat_states"
100231340,"flat_states"
100231341,"flat_states"
100231342,"flat_states"
100231343,"flat_states"
100231344,"flat_states"
100231345,"flat_states"
100231346,"flat_states"
100233159,"flat_states"
100233160,"flat_states"
100233161,"flat_states"
100233162,"flat_states"
100233163,"flat_states"
100233164,"flat_states"
100233165,"flat_states"
100233166,"flat_states"
100233167,"flat_states"
100233168,"flat_states"
100233169,"flat_states"
100233170,"flat_states"
100233171,"flat_states"
100233172,"flat_states"
100233348,"flat_states"
100233349,"flat_states"
100233350,"flat_states"
100233351,"flat_states"
100233352,"flat_states"
100233353,"flat_states"
100233354,"flat_states"
100233355,"flat_states"
100233356,"flat_states"
100233357,"flat_states"
100233358,"flat_states"
100233359,"flat_states"
100233360,"flat_states"
100233361,"flat_states"
100233362,"flat_states"
100233363,"flat_states"
100233364,"flat_states"
100233365,"flat_states"
100233366,"flat_states"
100233367,"flat_states"
100233368,"flat_states"
100233369,"flat_states"
100233370,"flat_states"
100233371,"flat_states"
100233372,"flat_states"
100233373,"flat_states"
100233374,"flat_states"
100233375,"flat_states"
100233376,"flat_states"
100233377,"flat_states"
100233378,"flat_states"
100233379,"flat_states"
100233380,"flat_states"
100233381,"flat_states"
100233382,"flat_states"
100233383,"flat_states"
100233384,"flat_states"
100233385,"flat_states"
100233386,"flat_states"
100233387,"flat_states"
100233388,"flat_states"
100233389,"flat_states"
100233390,"flat_states"
100233391,"flat_states"
100233392,"flat_states"
100233393,"flat_states"
100233394,"flat_states"
100235143,"flat_states"
100235144,"flat_states"
100235145,"flat_states"
100235146,"flat_states"
100235147,"flat_states"
100235148,"flat_states"
100235149,"flat_states"
100235150,"flat_states"
100235151,"flat_states"
100235197,"flat_states"
100235198,"flat_states"
100235199,"flat_states"
100235200,"flat_states"
100235201,"flat_states"
100235202,"flat_states"
100235203,"flat_states"
100235204,"flat_states"
100235205,"flat_states"
100235206,"flat_states"
100235207,"flat_states"
100235208,"flat_states"
100235209,"flat_states"
100235210,"flat_states"
100235211,"flat_states"
100235212,"flat_states"
100235213,"flat_states"
100235214,"flat_states"
100235215,"flat_states"
100235216,"flat_states"
100235217,"flat_states"
100235218,"flat_states"
100235219,"flat_states"
100235220,"flat_states"
100235221,"flat_states"
100238558,"flat_states"
100238559,"flat_states"
100238560,"flat_states"
100238561,"flat_states"
100238562,"flat_states"
100238563,"flat_states"
100238564,"flat_states"
100238565,"flat_states"
100238566,"flat_states"
100238567,"flat_states"
100238568,"flat_states"
100238569,"flat_states"
100238570,"flat_states"
100238571,"flat_states"
100238573,"flat_states"
100238574,"flat_states"
100238575,"flat_states"
100238576,"flat_states"
100238577,"flat_states"
100238578,"flat_states"
100238579,"flat_states"
100238580,"flat_states"
100238581,"flat_states"
100238582,"flat_states"
100238583,"flat_states"
100238584,"flat_states"
100238585,"flat_states"
100238586,"flat_states"
100238587,"flat_states"
100238588,"flat_states"
100238589,"flat_states"
100238820,"flat_states"
100238821,"flat_states"
100238822,"flat_states"
100238823,"flat_states"
100238824,"flat_states"
100238825,"flat_states"
100238827,"flat_states"
100238828,"flat_states"
100238829,"flat_states"
100238830,"flat_states"
100238831,"flat_states"
100238832,"flat_states"
100238833,"flat_states"
100238834,"flat_states"
100238835,"flat_states"
100238836,"flat_states"
100238837,"flat_states"
100238838,"flat_states"
100238839,"flat_states"
100238840,"flat_states"
100238841,"flat_states"
100238842,"flat_states"
100238843,"flat_states"
100238844,"flat_states"
100238988,"flat_states"
100238989,"flat_states"
100238990,"flat_states"
100238991,"flat_states"
100238992,"flat_states"
100238993,"flat_states"
100238994,"flat_states"
100238995,"flat_states"
100240595,"flat_states"
100240596,"flat_states"
100240597,"flat_states"
100240598,"flat_states"
100240599,"flat_states"
100240600,"flat_states"
100240601,"flat_states"
100240602,"flat_states"
100240603,"flat_states"
100240604,"flat_states"
100240605,"flat_states"
100240606,"flat_states"
100240607,"flat_states"
100240608,"flat_states"
100240609,"flat_states"
100240982,"flat_states"
100240983,"flat_states"
100240984,"flat_states"
100240985,"flat_states"
100240986,"flat_states"
100240987,"flat_states"
100240988,"flat_states"
100240989,"flat_states"
100240990,"flat_states"
100240991,"flat_states"
100240992,"flat_states"
100240993,"flat_states"
100240994,"flat_states"
100240995,"flat_states"
100240996,"flat_states"
100240997,"flat_states"
100240998,"flat_states"
100240999,"flat_states"
100241000,"flat_states"
100241001,"flat_states"
100241002,"flat_states"
100241003,"flat_states"
100241005,"flat_states"
100241006,"flat_states"
100241007,"flat_states"
100241008,"flat_states"
100241009,"flat_states"
100241010,"flat_states"
100241011,"flat_states"
100241012,"flat_states"
100241013,"flat_states"
100241014,"flat_states"
100241016,"flat_states"
100241017,"flat_states"
100241018,"flat_states"
100241019,"flat_states"
100241020,"flat_states"
100241021,"flat_states"
100241022,"flat_states"
100241023,"flat_states"
100241024,"flat_states"
100241025,"flat_states"
100241026,"flat_states"
100241028,"flat_states"
100241029,"flat_states"
100241030,"flat_states"
100241031,"flat_states"
100241032,"flat_states"
100241033,"flat_states"
100241034,"flat_states"
100241035,"flat_states"
100241036,"flat_states"
100241037,"flat_states"
100241038,"flat_states"
100241039,"flat_states"
100241040,"flat_states"
100241041,"flat_states"
100241042,"flat_states"
100241043,"flat_states"
100241044,"flat_states"
100241045,"flat_states"
100241046,"flat_states"
100241047,"flat_states"
100241048,"flat_states"
100241049,"flat_states"
100241050,"flat_states"
100241051,"flat_states"
100241052,"flat_states"
100241377,"flat_states"
100241378,"flat_states"
100241379,"flat_states"
100241380,"flat_states"
100241381,"flat_states"
100241382,"flat_states"
100241383,"flat_states"
100241384,"flat_states"
100241385,"flat_states"
100241386,"flat_states"
100241388,"flat_states"
100241389,"flat_states"
100241390,"flat_states"
100241391,"flat_states"
100241392,"flat_states"
100241393,"flat_states"
100241394,"flat_states"
100241395,"flat_states"
100241396,"flat_states"
100241397,"flat_states"
100241447,"flat_states"
100241448,"flat_states"
100241449,"flat_states"
100241718,"flat_states"
100241719,"flat_states"
100241720,"flat_states"
100241721,"flat_states"
100241722,"flat_states"
100241750,"flat_states"
100241751,"flat_states"
100241766,"flat_states"
100241767,"flat_states"
100241768,"flat_states"
100241769,"flat_states"
100241770,"flat_states"
100241771,"flat_states"
100241772,"flat_states"
100241773,"flat_states"
100241774,"flat_states"
100241775,"flat_states"
100241794,"flat_states"
100243747,"flat_states"
100243748,"flat_states"
100243749,"flat_states"
100243750,"flat_states"
100243751,"flat_states"
100243752,"flat_states"
100243753,"flat_states"
100243754,"flat_states"
100243755,"flat_states"
100243756,"flat_states"
100243757,"flat_states"
100243758,"flat_states"
100243759,"flat_states"
100243760,"flat_states"
100243761,"flat_states"
100243762,"flat_states"
100243763,"flat_states"
100243764,"flat_states"
100243765,"flat_states"
100243766,"flat_states"
100243767,"flat_states"
100243768,"flat_states"
100243769,"flat_states"
100243770,"flat_states"
100243771,"flat_states"
100243772,"flat_states"
100243773,"flat_states"
100243774,"flat_states"
100243775,"flat_states"
100243776,"flat_states"
100243777,"flat_states"
100243778,"flat_states"
100243779,"flat_states"
100243780,"flat_states"
100243781,"flat_states"
100243782,"flat_states"
100243783,"flat_states"
100243785,"flat_states"
100243786,"flat_states"
100243787,"flat_states"
100243788,"flat_states"
100243789,"flat_states"
100243790,"flat_states"
100245358,"flat_states"
100245359,"flat_states"
100245360,"flat_states"
100245361,"flat_states"
100245362,"flat_states"
100245363,"flat_states"
100245364,"flat_states"
100245365,"flat_states"
100245366,"flat_states"
100245367,"flat_states"
100245368,"flat_states"
100245369,"flat_states"
100245370,"flat_states"
100245371,"flat_states"
100245372,"flat_states"
100245373,"flat_states"
100245374,"flat_states"
100245375,"flat_states"
100245376,"flat_states"
100245377,"flat_states"
100245378,"flat_states"
100245379,"flat_states"
100245380,"flat_states"
100245381,"flat_states"
100245382,"flat_states"
100245383,"flat_states"
100245384,"flat_states"
100245385,"flat_states"
100245386,"flat_states"
100245387,"flat_states"
100245388,"flat_states"
100245389,"flat_states"
100247246,"flat_states"
100247247,"flat_states"
100247248,"flat_states"
100247249,"flat_states"
100247250,"flat_states"
100247251,"flat_states"
100247252,"flat_states"
100247253,"flat_states"
100247254,"flat_states"
100247255,"flat_states"
100247256,"flat_states"
100247257,"flat_states"
100247258,"flat_states"
100247259,"flat_states"
100247260,"flat_states"
100247261,"flat_states"
100247262,"flat_states"
100247263,"flat_states"
100247264,"flat_states"
100247265,"flat_states"
100247266,"flat_states"
100247267,"flat_states"
100247268,"flat_states"
100247269,"flat_states"
100247270,"flat_states"
100247271,"flat_states"
100247272,"flat_states"
100247273,"flat_states"
100247274,"flat_states"
100247275,"flat_states"
100247276,"flat_states"
100247277,"flat_states"
100247278,"flat_states"
100247279,"flat_states"
