"grid_id","grouping"
100247280,"flat_states"
100247281,"flat_states"
100247282,"flat_states"
100247283,"flat_states"
100247284,"flat_states"
100247285,"flat_states"
100247286,"flat_states"
100247287,"flat_states"
100247288,"flat_states"
100247289,"flat_states"
100247290,"flat_states"
100247291,"flat_states"
100247292,"flat_states"
100247293,"flat_states"
100247294,"flat_states"
100247295,"flat_states"
100247296,"flat_states"
100247297,"flat_states"
100247298,"flat_states"
100247299,"flat_states"
100247300,"flat_states"
100247301,"flat_states"
100247302,"flat_states"
100247303,"flat_states"
100247304,"flat_states"
100247305,"flat_states"
100247306,"flat_states"
100247307,"flat_states"
100247308,"flat_states"
100247309,"flat_states"
100247310,"flat_states"
100247311,"flat_states"
100247312,"flat_states"
100247313,"flat_states"
100247314,"flat_states"
100247315,"flat_states"
100247316,"flat_states"
100247317,"flat_states"
100247318,"flat_states"
100247319,"flat_states"
100247320,"flat_states"
100247321,"flat_states"
100247322,"flat_states"
100247323,"flat_states"
100247324,"flat_states"
100247325,"flat_states"
100247326,"flat_states"
100247327,"flat_states"
100247328,"flat_states"
100247329,"flat_states"
100247330,"flat_states"
100247332,"flat_states"
100247333,"flat_states"
100247334,"flat_states"
100247335,"flat_states"
100247336,"flat_states"
100247337,"flat_states"
100247338,"flat_states"
100247339,"flat_states"
100247340,"flat_states"
100248385,"flat_states"
100248386,"flat_states"
100248387,"flat_states"
100248388,"flat_states"
100248389,"flat_states"
100248459,"flat_states"
100248460,"flat_states"
100248461,"flat_states"
100248462,"flat_states"
100248463,"flat_states"
100248464,"flat_states"
100248465,"flat_states"
100248466,"flat_states"
100248467,"flat_states"
100248468,"flat_states"
100248469,"flat_states"
100248470,"flat_states"
100248471,"flat_states"
100248472,"flat_states"
100248473,"flat_states"
100248824,"flat_states"
100248825,"flat_states"
100248826,"flat_states"
100248827,"flat_states"
100248828,"flat_states"
100248829,"flat_states"
100248830,"flat_states"
100248831,"flat_states"
100248832,"flat_states"
100248833,"flat_states"
100248834,"flat_states"
100248835,"flat_states"
100248836,"flat_states"
100248837,"flat_states"
100248838,"flat_states"
100248839,"flat_states"
100248840,"flat_states"
100248841,"flat_states"
100248842,"flat_states"
100248843,"flat_states"
100248844,"flat_states"
100248846,"flat_states"
100248847,"flat_states"
100248848,"flat_states"
100248849,"flat_states"
100248850,"flat_states"
100248851,"flat_states"
100248852,"flat_states"
100248853,"flat_states"
100248854,"flat_states"
100248855,"flat_states"
100248856,"flat_states"
100248857,"flat_states"
100248858,"flat_states"
100248859,"flat_states"
100248860,"flat_states"
100248861,"flat_states"
100248862,"flat_states"
100248863,"flat_states"
100248864,"flat_states"
100248865,"flat_states"
100248866,"flat_states"
100248867,"flat_states"
100249196,"flat_states"
100249197,"flat_states"
100249198,"flat_states"
100249199,"flat_states"
100249201,"flat_states"
100249202,"flat_states"
100249203,"flat_states"
100249204,"flat_states"
100249205,"flat_states"
100249206,"flat_states"
100249207,"flat_states"
100249208,"flat_states"
100249209,"flat_states"
100249210,"flat_states"
100249211,"flat_states"
100249755,"flat_states"
100249756,"flat_states"
100249757,"flat_states"
100249758,"flat_states"
100249759,"flat_states"
100249760,"flat_states"
100249761,"flat_states"
100249762,"flat_states"
100249763,"flat_states"
100249764,"flat_states"
100249765,"flat_states"
100249766,"flat_states"
100249767,"flat_states"
100249813,"flat_states"
100249814,"flat_states"
100249815,"flat_states"
100249817,"flat_states"
100249818,"flat_states"
100249819,"flat_states"
100249820,"flat_states"
100249854,"flat_states"
100249855,"flat_states"
100249856,"flat_states"
100249857,"flat_states"
100249858,"flat_states"
100249859,"flat_states"
100249860,"flat_states"
100249861,"flat_states"
100249862,"flat_states"
100249863,"flat_states"
100249864,"flat_states"
100249865,"flat_states"
100249867,"flat_states"
100249868,"flat_states"
100249869,"flat_states"
100249870,"flat_states"
100249871,"flat_states"
100249872,"flat_states"
100249873,"flat_states"
100249874,"flat_states"
100249875,"flat_states"
100249876,"flat_states"
100249877,"flat_states"
100249878,"flat_states"
100249879,"flat_states"
100249880,"flat_states"
100249881,"flat_states"
100249882,"flat_states"
100249883,"flat_states"
100249884,"flat_states"
100249885,"flat_states"
100249886,"flat_states"
100249887,"flat_states"
100249888,"flat_states"
100249889,"flat_states"
100249890,"flat_states"
100249891,"flat_states"
100249892,"flat_states"
100249893,"flat_states"
100249894,"flat_states"
100253278,"flat_states"
100253279,"flat_states"
100253280,"flat_states"
100253281,"flat_states"
100253282,"flat_states"
100253283,"flat_states"
100253284,"flat_states"
100253285,"flat_states"
100253286,"flat_states"
100253287,"flat_states"
100253288,"flat_states"
100253289,"flat_states"
100253290,"flat_states"
100253291,"flat_states"
100253292,"flat_states"
100253293,"flat_states"
100253439,"flat_states"
100253440,"flat_states"
100253441,"flat_states"
100253442,"flat_states"
100253443,"flat_states"
100253444,"flat_states"
100253445,"flat_states"
100253446,"flat_states"
100253447,"flat_states"
100253448,"flat_states"
100253449,"flat_states"
100253450,"flat_states"
100253451,"flat_states"
100253452,"flat_states"
100253453,"flat_states"
100253454,"flat_states"
100253455,"flat_states"
100253457,"flat_states"
100253458,"flat_states"
100253459,"flat_states"
100253460,"flat_states"
100253461,"flat_states"
100253462,"flat_states"
100253463,"flat_states"
100253464,"flat_states"
100253465,"flat_states"
100253466,"flat_states"
100253467,"flat_states"
100253468,"flat_states"
100253469,"flat_states"
100253578,"flat_states"
100253579,"flat_states"
100253580,"flat_states"
100253617,"flat_states"
100253618,"flat_states"
100253619,"flat_states"
100253620,"flat_states"
100253621,"flat_states"
100253622,"flat_states"
100253623,"flat_states"
100253624,"flat_states"
100253794,"flat_states"
100253795,"flat_states"
100253796,"flat_states"
100253797,"flat_states"
100253798,"flat_states"
100253799,"flat_states"
100253800,"flat_states"
100253801,"flat_states"
100253802,"flat_states"
100253803,"flat_states"
100253804,"flat_states"
100253805,"flat_states"
100253806,"flat_states"
100253807,"flat_states"
100253808,"flat_states"
100253809,"flat_states"
100253810,"flat_states"
100253811,"flat_states"
100253812,"flat_states"
100253813,"flat_states"
100253814,"flat_states"
100253815,"flat_states"
100253816,"flat_states"
100253817,"flat_states"
100253818,"flat_states"
100253819,"flat_states"
100253820,"flat_states"
100253821,"flat_states"
100253822,"flat_states"
100253823,"flat_states"
100253824,"flat_states"
100253825,"flat_states"
100253826,"flat_states"
100253827,"flat_states"
100253828,"flat_states"
100253829,"flat_states"
100253830,"flat_states"
100254607,"flat_states"
100254608,"flat_states"
100254609,"flat_states"
100254610,"flat_states"
100254611,"flat_states"
100254612,"flat_states"
100254613,"flat_states"
100254614,"flat_states"
100254615,"flat_states"
100254616,"flat_states"
100254617,"flat_states"
100254618,"flat_states"
100254619,"flat_states"
100254620,"flat_states"
100254621,"flat_states"
100254622,"flat_states"
100254623,"flat_states"
100254624,"flat_states"
100254766,"flat_states"
100254767,"flat_states"
100254768,"flat_states"
100254769,"flat_states"
100254770,"flat_states"
100254771,"flat_states"
100254772,"flat_states"
100254773,"flat_states"
100254774,"flat_states"
100254775,"flat_states"
100254776,"flat_states"
100254777,"flat_states"
100254778,"flat_states"
100254779,"flat_states"
100255272,"flat_states"
100255273,"flat_states"
100255274,"flat_states"
100255275,"flat_states"
100255276,"flat_states"
100255277,"flat_states"
100255278,"flat_states"
100255279,"flat_states"
100255280,"flat_states"
100255281,"flat_states"
100255282,"flat_states"
100255283,"flat_states"
100255284,"flat_states"
100255285,"flat_states"
100255286,"flat_states"
100255287,"flat_states"
100255288,"flat_states"
100255289,"flat_states"
100255290,"flat_states"
100255730,"flat_states"
100255731,"flat_states"
100255732,"flat_states"
100255733,"flat_states"
100255734,"flat_states"
100259808,"flat_states"
100259809,"flat_states"
100259810,"flat_states"
100259811,"flat_states"
100259812,"flat_states"
100259813,"flat_states"
100259814,"flat_states"
100259815,"flat_states"
100259816,"flat_states"
100259817,"flat_states"
100259818,"flat_states"
100259819,"flat_states"
100259820,"flat_states"
100259821,"flat_states"
100259823,"flat_states"
100259824,"flat_states"
100259825,"flat_states"
100259826,"flat_states"
100259827,"flat_states"
100259828,"flat_states"
100259829,"flat_states"
100259830,"flat_states"
100259831,"flat_states"
100259832,"flat_states"
100259833,"flat_states"
100259834,"flat_states"
100259835,"flat_states"
100259836,"flat_states"
100259837,"flat_states"
100259838,"flat_states"
100259839,"flat_states"
100259840,"flat_states"
100259841,"flat_states"
100259918,"flat_states"
100259919,"flat_states"
100259920,"flat_states"
100259921,"flat_states"
100259922,"flat_states"
100259923,"flat_states"
100259924,"flat_states"
100259925,"flat_states"
100259926,"flat_states"
100259927,"flat_states"
100259928,"flat_states"
100259979,"flat_states"
100259980,"flat_states"
100259981,"flat_states"
100259982,"flat_states"
100259983,"flat_states"
100259984,"flat_states"
100259985,"flat_states"
100259986,"flat_states"
100260161,"flat_states"
100260162,"flat_states"
100260163,"flat_states"
100260164,"flat_states"
100260165,"flat_states"
100260166,"flat_states"
100260167,"flat_states"
100260168,"flat_states"
100260169,"flat_states"
100260170,"flat_states"
100260171,"flat_states"
100260172,"flat_states"
100260173,"flat_states"
100260853,"flat_states"
100260854,"flat_states"
100260855,"flat_states"
100260856,"flat_states"
100260857,"flat_states"
100260858,"flat_states"
100260859,"flat_states"
100260860,"flat_states"
100260861,"flat_states"
100260862,"flat_states"
100260863,"flat_states"
100260864,"flat_states"
100260865,"flat_states"
100260866,"flat_states"
100260867,"flat_states"
100260868,"flat_states"
100260869,"flat_states"
100260870,"flat_states"
100260871,"flat_states"
100260872,"flat_states"
100260873,"flat_states"
100260874,"flat_states"
100260875,"flat_states"
100260876,"flat_states"
100260877,"flat_states"
100260878,"flat_states"
100262890,"flat_states"
100262891,"flat_states"
100262892,"flat_states"
100262893,"flat_states"
100262894,"flat_states"
100262895,"flat_states"
100262896,"flat_states"
100262897,"flat_states"
100262898,"flat_states"
100262899,"flat_states"
100262900,"flat_states"
100262901,"flat_states"
100262902,"flat_states"
100262903,"flat_states"
100262904,"flat_states"
100262905,"flat_states"
100262906,"flat_states"
100262907,"flat_states"
100262908,"flat_states"
100262909,"flat_states"
100262910,"flat_states"
100262911,"flat_states"
100262912,"flat_states"
100262913,"flat_states"
100262914,"flat_states"
100262915,"flat_states"
100262916,"flat_states"
100262917,"flat_states"
100262918,"flat_states"
100262919,"flat_states"
100262920,"flat_states"
100262921,"flat_states"
100262922,"flat_states"
100262923,"flat_states"
100262924,"flat_states"
100262925,"flat_states"
100262926,"flat_states"
100262927,"flat_states"
100262928,"flat_states"
100262929,"flat_states"
100262930,"flat_states"
100262931,"flat_states"
100262932,"flat_states"
100262933,"flat_states"
100262934,"flat_states"
100262935,"flat_states"
100262936,"flat_states"
100262937,"flat_states"
100262938,"flat_states"
100262939,"flat_states"
100262940,"flat_states"
100262941,"flat_states"
100262942,"flat_states"
100262943,"flat_states"
100262944,"flat_states"
100262945,"flat_states"
100262946,"flat_states"
100262947,"flat_states"
100262948,"flat_states"
100262949,"flat_states"
100262950,"flat_states"
100262951,"flat_states"
100262952,"flat_states"
100262953,"flat_states"
100262954,"flat_states"
100262955,"flat_states"
100262956,"flat_states"
100262957,"flat_states"
100262958,"flat_states"
100262959,"flat_states"
100262960,"flat_states"
100262961,"flat_states"
100262962,"flat_states"
100262963,"flat_states"
100262964,"flat_states"
100262965,"flat_states"
100262966,"flat_states"
100262967,"flat_states"
100262968,"flat_states"
100262969,"flat_states"
100262970,"flat_states"
100306567,"flat_states"
100306568,"flat_states"
100306569,"flat_states"
100306570,"flat_states"
100306571,"flat_states"
100306572,"flat_states"
100306573,"flat_states"
100306574,"flat_states"
100306575,"flat_states"
100306576,"flat_states"
100306577,"flat_states"
100306578,"flat_states"
100306579,"flat_states"
100306580,"flat_states"
100306581,"flat_states"
100306582,"flat_states"
100306584,"flat_states"
100306585,"flat_states"
100306586,"flat_states"
100306587,"flat_states"
100306588,"flat_states"
100306589,"flat_states"
100306590,"flat_states"
100306591,"flat_states"
100306592,"flat_states"
100306593,"flat_states"
100306594,"flat_states"
100306595,"flat_states"
100306596,"flat_states"
100306597,"flat_states"
100306598,"flat_states"
100306599,"flat_states"
100306600,"flat_states"
100306601,"flat_states"
100306602,"flat_states"
100306603,"flat_states"
100306604,"flat_states"
100306605,"flat_states"
100306694,"flat_states"
100306695,"flat_states"
100306696,"flat_states"
100306697,"flat_states"
100306698,"flat_states"
100306699,"flat_states"
100306700,"flat_states"
100306701,"flat_states"
100306702,"flat_states"
100306703,"flat_states"
100306704,"flat_states"
100306705,"flat_states"
100306706,"flat_states"
100306707,"flat_states"
100306708,"flat_states"
100306709,"flat_states"
100309570,"flat_states"
100309571,"flat_states"
100309572,"flat_states"
100309573,"flat_states"
100309574,"flat_states"
100309575,"flat_states"
100309576,"flat_states"
100309577,"flat_states"
100309578,"flat_states"
100309579,"flat_states"
100309580,"flat_states"
100309581,"flat_states"
100309582,"flat_states"
100309583,"flat_states"
100309584,"flat_states"
100309585,"flat_states"
100309586,"flat_states"
100309587,"flat_states"
100309588,"flat_states"
100309589,"flat_states"
100309590,"flat_states"
100309591,"flat_states"
100309592,"flat_states"
100309593,"flat_states"
100309594,"flat_states"
100309595,"flat_states"
100309596,"flat_states"
100309597,"flat_states"
100309598,"flat_states"
100309599,"flat_states"
100309600,"flat_states"
100309601,"flat_states"
100309602,"flat_states"
100309603,"flat_states"
100309604,"flat_states"
100309605,"flat_states"
100309606,"flat_states"
100309607,"flat_states"
100309608,"flat_states"
100309609,"flat_states"
100309610,"flat_states"
100309611,"flat_states"
100309612,"flat_states"
100309613,"flat_states"
100309614,"flat_states"
100309615,"flat_states"
100309616,"flat_states"
100309617,"flat_states"
100309618,"flat_states"
100309619,"flat_states"
100309620,"flat_states"
100309621,"flat_states"
100309622,"flat_states"
100309623,"flat_states"
100309624,"flat_states"
100309625,"flat_states"
100309626,"flat_states"
100309627,"flat_states"
100309628,"flat_states"
100309629,"flat_states"
100309630,"flat_states"
100309631,"flat_states"
100309632,"flat_states"
100309633,"flat_states"
100309634,"flat_states"
100309635,"flat_states"
100309636,"flat_states"
100309637,"flat_states"
100309638,"flat_states"
100309639,"flat_states"
100309640,"flat_states"
100309641,"flat_states"
100309642,"flat_states"
100309643,"flat_states"
100309644,"flat_states"
100309645,"flat_states"
100309646,"flat_states"
100309647,"flat_states"
100309649,"flat_states"
100309650,"flat_states"
100309651,"flat_states"
100309652,"flat_states"
100309653,"flat_states"
100309654,"flat_states"
100309655,"flat_states"
100309656,"flat_states"
100309657,"flat_states"
100309658,"flat_states"
100309659,"flat_states"
100309660,"flat_states"
100309661,"flat_states"
100309662,"flat_states"
100309850,"flat_states"
100309851,"flat_states"
100309852,"flat_states"
100309853,"flat_states"
100309854,"flat_states"
100309855,"flat_states"
100309856,"flat_states"
100309857,"flat_states"
100309858,"flat_states"
100309859,"flat_states"
100309860,"flat_states"
100309861,"flat_states"
100309862,"flat_states"
100309863,"flat_states"
100309864,"flat_states"
100309865,"flat_states"
100309866,"flat_states"
100309867,"flat_states"
100309868,"flat_states"
100309869,"flat_states"
100314439,"flat_states"
100314440,"flat_states"
100314441,"flat_states"
100314442,"flat_states"
100314443,"flat_states"
100314444,"flat_states"
100314445,"flat_states"
100314446,"flat_states"
100314447,"flat_states"
100314448,"flat_states"
100314449,"flat_states"
100314450,"flat_states"
100314451,"flat_states"
100314452,"flat_states"
100314453,"flat_states"
100314454,"flat_states"
100314455,"flat_states"
100314456,"flat_states"
100314676,"flat_states"
100314677,"flat_states"
100314695,"flat_states"
100314696,"flat_states"
100314697,"flat_states"
100314698,"flat_states"
100314699,"flat_states"
100314701,"flat_states"
100314702,"flat_states"
100314703,"flat_states"
100314704,"flat_states"
100314705,"flat_states"
100314706,"flat_states"
100314707,"flat_states"
100314709,"flat_states"
100314710,"flat_states"
100314711,"flat_states"
100314712,"flat_states"
100314738,"flat_states"
100314739,"flat_states"
100314740,"flat_states"
100314741,"flat_states"
100314742,"flat_states"
100314743,"flat_states"
100314744,"flat_states"
100314745,"flat_states"
100314746,"flat_states"
100314747,"flat_states"
100314748,"flat_states"
100314749,"flat_states"
100314750,"flat_states"
100314751,"flat_states"
100314752,"flat_states"
100314753,"flat_states"
100314754,"flat_states"
100314755,"flat_states"
100314756,"flat_states"
100314757,"flat_states"
100314758,"flat_states"
100314759,"flat_states"
100314760,"flat_states"
100314761,"flat_states"
100314762,"flat_states"
100314763,"flat_states"
100314764,"flat_states"
100314765,"flat_states"
100314766,"flat_states"
100314767,"flat_states"
100314768,"flat_states"
100314769,"flat_states"
100314770,"flat_states"
100314771,"flat_states"
100314772,"flat_states"
100314773,"flat_states"
100314774,"flat_states"
100314775,"flat_states"
100314776,"flat_states"
100314777,"flat_states"
100314778,"flat_states"
100314779,"flat_states"
100317720,"flat_states"
100317721,"flat_states"
100317722,"flat_states"
100317723,"flat_states"
100317724,"flat_states"
100317725,"flat_states"
100317726,"flat_states"
100317727,"flat_states"
100317728,"flat_states"
100317729,"flat_states"
100317730,"flat_states"
100317731,"flat_states"
100317732,"flat_states"
100317733,"flat_states"
100317734,"flat_states"
100317735,"flat_states"
100317736,"flat_states"
100317737,"flat_states"
100317738,"flat_states"
100317739,"flat_states"
100317740,"flat_states"
100317741,"flat_states"
100317742,"flat_states"
100317743,"flat_states"
100317744,"flat_states"
100317745,"flat_states"
100317746,"flat_states"
100317747,"flat_states"
100317748,"flat_states"
100317749,"flat_states"
100317750,"flat_states"
100317751,"flat_states"
100317752,"flat_states"
100317753,"flat_states"
100317754,"flat_states"
100317755,"flat_states"
100317756,"flat_states"
100317757,"flat_states"
100317758,"flat_states"
100317759,"flat_states"
100317760,"flat_states"
100317761,"flat_states"
100317762,"flat_states"
100317763,"flat_states"
100317764,"flat_states"
100317765,"flat_states"
100317766,"flat_states"
100317767,"flat_states"
100317768,"flat_states"
100317769,"flat_states"
100317770,"flat_states"
100317771,"flat_states"
100317772,"flat_states"
100317773,"flat_states"
100317774,"flat_states"
100317775,"flat_states"
100317776,"flat_states"
100317777,"flat_states"
100317778,"flat_states"
100317779,"flat_states"
100317780,"flat_states"
100317781,"flat_states"
100317782,"flat_states"
100317783,"flat_states"
100317784,"flat_states"
100317785,"flat_states"
100317786,"flat_states"
100317787,"flat_states"
100317788,"flat_states"
100317789,"flat_states"
100317790,"flat_states"
100317791,"flat_states"
100317792,"flat_states"
100317793,"flat_states"
100317794,"flat_states"
100317795,"flat_states"
100317796,"flat_states"
100317797,"flat_states"
100317798,"flat_states"
100317799,"flat_states"
100317800,"flat_states"
100317801,"flat_states"
100317802,"flat_states"
100322811,"flat_states"
100322812,"flat_states"
100322813,"flat_states"
100322814,"flat_states"
100322815,"flat_states"
100340253,"flat_states"
100340254,"flat_states"
100340255,"flat_states"
100340256,"flat_states"
100340257,"flat_states"
100340258,"flat_states"
100340259,"flat_states"
100340260,"flat_states"
100340261,"flat_states"
100340262,"flat_states"
100340263,"flat_states"
100340264,"flat_states"
100340265,"flat_states"
100340267,"flat_states"
100340268,"flat_states"
100340269,"flat_states"
100340270,"flat_states"
100340271,"flat_states"
100340272,"flat_states"
100340273,"flat_states"
100340274,"flat_states"
100340275,"flat_states"
100340276,"flat_states"
100340277,"flat_states"
100340278,"flat_states"
100340279,"flat_states"
100340280,"flat_states"
100340281,"flat_states"
100340282,"flat_states"
100340283,"flat_states"
100340284,"flat_states"
100340603,"flat_states"
100340604,"flat_states"
100340605,"flat_states"
100340606,"flat_states"
100340607,"flat_states"
100340608,"flat_states"
100340609,"flat_states"
100340610,"flat_states"
100340611,"flat_states"
100340612,"flat_states"
100340613,"flat_states"
100340614,"flat_states"
100340615,"flat_states"
100340616,"flat_states"
100341219,"flat_states"
100341220,"flat_states"
100341221,"flat_states"
100341222,"flat_states"
100341223,"flat_states"
100341226,"flat_states"
100341227,"flat_states"
100341228,"flat_states"
100341240,"flat_states"
100341241,"flat_states"
100341243,"flat_states"
100341244,"flat_states"
